,Название региона,название ТИК,номер УИК,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0,Республика Коми,Воркутинская городская,115,1378,535,0,526,9,0,9,526,0,535,0,0,4,61,69,386,7,2,2,4
1,Республика Коми,Воркутинская городская,116,738,700,0,201,4,495,4,201,5,200,0,0,1,14,31,148,1,1,4,0
2,Республика Коми,Воркутинская городская,117,1293,640,0,634,6,0,6,633,3,636,0,0,3,73,82,457,11,4,3,3
3,Республика Коми,Воркутинская городская,118,1149,518,0,513,5,0,5,512,7,510,0,0,1,65,63,356,10,7,4,4
4,Республика Коми,Воркутинская городская,119,1489,662,0,650,12,0,12,650,4,658,0,0,4,53,61,525,7,1,5,2
5,Республика Коми,Воркутинская городская,120,1037,434,0,432,2,0,2,432,3,431,0,0,4,46,52,312,6,4,5,2
6,Республика Коми,Воркутинская городская,121,945,406,0,398,8,0,8,398,8,398,0,0,7,34,43,299,4,2,2,7
7,Республика Коми,Воркутинская городская,122,1133,503,0,494,9,0,9,493,9,493,0,0,2,49,50,373,9,4,1,5
8,Республика Коми,Воркутинская городская,123,968,366,0,360,6,0,6,359,3,362,0,0,3,54,41,251,4,2,2,5
9,Республика Коми,Воркутинская городская,124,507,450,0,312,2,136,2,312,6,308,0,0,1,17,23,249,8,0,6,4
10,Республика Коми,Воркутинская городская,125,2006,942,0,918,24,0,23,915,12,926,0,0,6,85,116,687,11,12,4,5
11,Республика Коми,Воркутинская городская,126,1366,599,0,580,19,0,19,580,4,595,0,0,2,38,70,469,7,4,3,2
12,Республика Коми,Воркутинская городская,127,1545,719,0,701,18,0,18,700,9,709,0,0,3,71,79,533,13,3,3,4
13,Республика Коми,Воркутинская городская,128,1672,798,0,784,14,0,14,781,9,786,0,0,3,82,80,592,11,3,7,8
14,Республика Коми,Воркутинская городская,129,1387,723,0,713,10,0,10,711,3,718,0,0,4,68,84,537,11,7,3,4
15,Республика Коми,Воркутинская городская,130,2116,1069,0,1047,22,0,21,1047,18,1050,0,0,6,84,113,806,21,6,3,11
16,Республика Коми,Воркутинская городская,131,1318,613,0,601,12,0,12,601,6,607,0,0,9,61,73,443,9,7,3,2
17,Республика Коми,Воркутинская городская,132,1651,854,0,843,11,0,11,840,5,846,0,0,3,84,92,629,11,11,3,13
18,Республика Коми,Воркутинская городская,133,2572,1266,0,1253,13,0,13,1250,11,1252,0,0,10,106,160,929,17,12,8,10
19,Республика Коми,Воркутинская городская,134,1626,822,0,816,6,0,6,815,8,813,0,0,5,105,88,579,14,4,6,12
20,Республика Коми,Воркутинская городская,135,1697,936,0,925,11,0,11,921,6,926,0,0,2,110,90,693,15,8,4,4
21,Республика Коми,Воркутинская городская,136,1552,840,0,831,9,0,9,830,2,837,0,0,5,83,85,622,16,6,7,13
22,Республика Коми,Воркутинская городская,137,1468,811,0,808,3,0,3,805,10,798,0,0,6,86,70,603,15,6,5,7
23,Республика Коми,Воркутинская городская,138,1244,689,0,681,8,0,8,681,9,680,0,0,10,75,65,510,10,1,5,4
24,Республика Коми,Воркутинская городская,139,1107,595,0,586,9,0,9,585,3,591,0,0,7,58,50,449,14,1,4,8
25,Республика Коми,Воркутинская городская,140,1468,747,0,743,4,0,4,742,2,744,0,0,9,62,80,561,12,3,12,5
26,Республика Коми,Воркутинская городская,141,1447,760,0,751,9,0,9,751,8,752,0,0,3,68,84,565,15,6,5,6
27,Республика Коми,Воркутинская городская,142,1609,826,0,820,6,0,6,815,11,810,0,0,5,82,88,608,10,3,5,9
28,Республика Коми,Воркутинская городская,143,1478,726,0,716,10,0,10,714,9,715,0,0,3,54,88,536,12,4,8,10
29,Республика Коми,Воркутинская городская,144,1572,808,0,794,14,0,14,794,7,801,0,0,6,81,78,604,14,6,3,9
30,Республика Коми,Воркутинская городская,145,1412,797,0,789,8,0,8,789,3,794,0,0,2,70,73,620,9,9,4,7
31,Республика Коми,Воркутинская городская,146,1548,836,0,821,15,0,15,819,13,821,0,0,6,91,89,596,19,4,6,10
32,Республика Коми,Воркутинская городская,147,1285,653,0,643,10,0,9,640,2,647,0,0,4,91,70,461,7,4,3,7
33,Республика Коми,Воркутинская городская,148,1302,718,0,705,13,0,13,704,6,711,0,0,5,65,70,535,20,6,4,6
34,Республика Коми,Воркутинская городская,149,1342,716,0,708,8,0,8,707,5,710,0,0,2,78,77,535,6,3,2,7
35,Республика Коми,Воркутинская городская,150,2376,1241,0,1225,16,0,16,1220,8,1228,0,0,10,118,132,920,20,6,6,16
36,Республика Коми,Воркутинская городская,151,1613,1250,0,785,143,322,143,785,13,915,0,0,4,84,133,647,30,5,3,9
37,Республика Коми,Воркутинская городская,152,798,747,257,108,1,381,258,108,14,352,0,0,1,35,51,244,11,1,4,5
38,Республика Коми,Воркутинская городская,153,1351,663,0,650,13,0,13,650,5,658,0,0,4,90,63,472,11,3,6,9
39,Республика Коми,Воркутинская городская,154,894,444,0,439,5,0,5,439,6,438,0,0,3,54,54,306,7,6,3,5
40,Республика Коми,Воркутинская городская,155,1512,1300,0,747,7,546,7,747,8,746,0,0,8,69,78,555,20,8,5,3
41,Республика Коми,Воркутинская городская,156,755,650,0,386,6,258,6,386,4,388,0,0,0,48,59,266,4,5,2,4
42,Республика Коми,Воркутинская городская,157,1381,674,0,657,17,0,17,657,3,671,0,0,4,54,84,494,13,2,8,12
43,Республика Коми,Воркутинская городская,158,1114,977,11,442,11,513,22,442,6,458,0,0,5,43,49,344,5,5,1,6
44,Республика Коми,Воркутинская городская,159,1736,787,0,771,16,0,16,771,8,779,0,0,8,79,108,554,16,5,6,3
45,Республика Коми,Воркутинская городская,160,337,300,0,172,7,121,7,172,0,179,0,0,1,11,12,150,1,0,2,2
46,Республика Коми,Воркутинская городская,161,344,250,0,186,4,60,4,186,3,187,0,0,3,15,32,130,4,3,0,0
47,Республика Коми,Воркутинская городская,162,123,121,0,57,64,0,64,57,0,121,0,0,2,5,15,94,3,0,0,2
48,Республика Коми,Воркутинская городская,665,14,16,0,14,0,2,0,14,0,14,0,0,1,0,0,13,0,0,0,0
49,Республика Коми,Воркутинская городская,666,17,19,0,16,0,3,0,16,0,16,0,0,0,0,6,10,0,0,0,0
50,Республика Коми,Воркутинская городская,667,24,26,0,22,0,4,0,22,1,21,0,0,1,0,1,19,0,0,0,0
51,Республика Коми,Вуктыльская городская,236,218,190,21,104,10,55,31,104,2,133,0,0,2,12,14,99,1,1,4,0
52,Республика Коми,Вуктыльская городская,237,609,600,20,240,30,310,50,240,8,282,0,0,0,31,44,201,2,2,2,0
53,Республика Коми,Вуктыльская городская,238,1627,1300,0,936,27,337,27,936,22,941,0,0,8,113,128,652,18,7,10,5
54,Республика Коми,Вуктыльская городская,239,1462,1200,0,824,39,337,39,824,12,851,0,0,9,109,85,619,13,6,8,2
55,Республика Коми,Вуктыльская городская,240,2050,1600,0,1317,44,239,44,1316,27,1333,0,0,11,161,152,960,24,9,7,9
56,Республика Коми,Вуктыльская городская,241,1475,1100,0,958,42,100,42,958,12,988,0,0,9,120,116,708,21,5,7,2
57,Республика Коми,Вуктыльская городская,242,2157,1700,0,1292,46,362,45,1281,29,1297,0,0,7,177,147,923,19,4,11,9
58,Республика Коми,Вуктыльская городская,243,181,180,0,87,8,85,8,87,0,95,0,0,2,7,11,74,0,1,0,0
59,Республика Коми,Вуктыльская городская,244,176,160,0,102,2,56,2,102,2,102,0,0,0,7,17,73,2,2,1,0
60,Республика Коми,Вуктыльская городская,245,691,650,0,322,31,297,31,322,9,344,0,0,4,58,29,244,4,1,2,2
61,Республика Коми,Вуктыльская городская,246,90,100,4,40,23,33,27,40,0,67,0,0,0,3,13,49,2,0,0,0
62,Республика Коми,Вуктыльская городская,668,51,100,0,14,37,49,37,14,0,51,0,0,1,1,4,40,4,0,1,0
63,Республика Коми,Ижемская,297,244,250,0,141,7,102,7,141,0,148,0,0,1,17,9,114,3,4,0,0
64,Республика Коми,Ижемская,298,275,270,0,160,14,96,14,160,3,171,0,0,0,3,23,144,0,0,0,1
65,Республика Коми,Ижемская,299,643,630,0,295,18,317,18,295,5,308,0,0,3,15,18,263,0,8,0,1
66,Республика Коми,Ижемская,300,315,280,33,159,11,77,44,159,7,196,0,0,1,15,13,165,0,2,0,0
67,Республика Коми,Ижемская,301,434,400,0,269,28,103,28,269,4,293,0,0,2,42,30,206,5,1,3,4
68,Республика Коми,Ижемская,302,826,770,0,410,57,303,57,410,1,466,0,0,3,59,38,361,4,1,0,0
69,Республика Коми,Ижемская,303,691,640,0,373,39,228,39,373,2,410,0,0,13,71,26,291,4,2,2,1
70,Республика Коми,Ижемская,304,962,900,7,488,27,378,34,488,10,512,0,0,1,71,45,381,7,4,1,2
71,Республика Коми,Ижемская,305,233,220,0,155,6,59,6,155,0,161,0,0,2,20,14,118,0,1,2,4
72,Республика Коми,Ижемская,306,1820,1700,0,1082,20,598,20,1082,13,1089,0,0,7,227,79,722,29,6,5,14
73,Республика Коми,Ижемская,307,1241,1100,0,729,66,305,66,729,13,782,0,0,2,151,48,546,12,10,2,11
